Game Name,Processed Review,Words Produced
HELLDIVERS™ 2,tutorial threw grenade bug hole an_emphasizedt popped bounced grenade killed never_be embarrassed,"['player', 'democracy', 'join', 'bug', 'good', 'love', 'goal', 'mission', 'host', 'session']"
HELLDIVERS™ 2,jimmy525521 never_forget bond session disconnected,"['player', 'democracy', 'join', 'bug', 'good', 'love', 'goal', 'mission', 'host', 'session']"
HELLDIVERS™ 2,good wish friend friend good,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,worked hard save super earth napalm striked mate democracy,"['player', 'democracy', 'join', 'bug', 'good', 'love', 'goal', 'mission', 'host', 'session']"
HELLDIVERS™ 2,buenos aire kill em,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,good bug dead bug,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,certainly launch issue safe work you_emphasized love it_emphasized fantastic fluid movement combat realism enjoyable immersive fantastic stuff advice heed review purchase set timer hour refund working,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,im,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,remember game fun fun,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,rock stone feedom democracy,"['player', 'democracy', 'join', 'bug', 'good', 'love', 'goal', 'mission', 'host', 'session']"
HELLDIVERS™ 2,awesome play pro premium currency probably fairest earnable base progression warbonds found randomly map worth noting armor remotely expensive costing equivalency premium currency bought bug blasting fun bored bug blastin swap shootin terminator completeing changing nice depth weapon orbital assistance call different armor different gun make loadout style nice varied global progress war bug liberating 0002 planet per im feel extremely varied due differenet objective layout difficulty scale super fun challenging enemy dont scale health special enemy introduced fight con glitchy probably matchmaking problem occational crash kernal anticheat basically unavoidable day half mode multiple player interact compete real game sketchy,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,halo 3 odst mixed starship trooper starwars literally amazing,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,passionate fan helldivers 1 despite not_having playtime across p pc bit biased honest personally experienced far medium high setting gtx 1080 fe ryzen 7 2700x performance degrades extended period specific planet certain condition memory leak checked assume trickier problem fix crash occur non critical menu hub mileage probably vary sleeping not_getting crash anymore mind crash control fine amazing notable graphic setting stupid stuff enabled turn motion blur actual optimization issue s far mainly compatibility failing launch certain setup unfortunately biggest advice test agrees computer chance not_supposedly kernel anti cheat tier vanguard anti cheat consider doesnt impact unless kali linux tor browser vpn probably care existence anti cheat kinda stupid remove move reputable break not_really please voice probably not_a great choice strike moment 1 matchmaking broken mind play alone play friend currently matchmaking working fine sound fixed fast crossplay working mind disable fixed able play different platform probably expect issue fixed week strike wow fixed fast surprising monetization recently rewrote section entirely explain 3 page page buying premium currency page buying item premium currency banner act similar battle pas page mentioned exactly 4 item sale zero i_emphasizedmpact play not_u gear obtained microtransactions exact stats passive gear obtain not_particularly amazing pretty buying cosmetic value third page mentioned progression currently banner banner 10 page progression completely page generally set armor weapon banner premium currency couple random thing not_have unlock proceed next page spent certain currency increase banner premium banner three page gear par banner spend currency progress believe need verification essence downloadable additional released initial launch arrowhead studio year not_timed not_going zero fomo downloadable additional released initial launch slightly different format causing panic downloadable additional released initial launch last rated mixed expect balance 70 90 positive test 1 issue fixed bad bad purchase 40 dollar studio dropping steamy pile 70 lookin suicide squad 7 10 major major miss largely depending hardware agrees not_the extremely fun challenging depending difficulty replayability friend friend hopefully hiccup ironed pretty quickly early patch i_emphasized care best possibly start decline quality certainly updated reflect yapping idea streaming ttv gahmoo,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,name rico buenos aire kill em,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,phenomenal personally enjoyed helldivers offered top tier sequel visuals scenery open exploration unique creature design not_to mention destructability environment thing worth 40 cannot_explain demoralizing play 40 minute 20_emphasized sample side objective task objective given non finished disconnect extract lose progress multiple time f ck that_emphasized horsesh keeping eye software fix bug balance add feature note play waste,"['super', 'stratagem', 'premium', 'credit', 'weapon', 'different', 'enemy', 'progression', 'sample', 'armor']"
HELLDIVERS™ 2,kill bug behead bug roundhouse kick bug soil slam dunk bug trashcan defecate bug tunnel launch bug sol stir fry bug pan toss bug active volcano urinate bug nest judo throw bug wood chipper twist bug head report bug super earth karate chop bug half curb stomp pregnant bug trap bug nuclear blast crush bug 500kg bomb roast bug laser eat bug dissect bug exterminate bug name super earth stomp bug skull steel toed boot cremate bug hellbomb explosion lobotomize bug mandatory destruction bug grind bug baby gatling turret drown bug grenade incinerate bug flamethrower kick old bug cliff,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,riddled bug hope stay love smiting name democracy actual bug yes matchmaking problem frustrating experienced fair share crash arrowhead transparent addressing providing frequent update issue already mitigated resolved week mine extremely fun problem highly recommended,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,love issue not_an attack important bring legitimate criticism light despite love informed purchase disappointed 1 anti cheat significantly impact performance especially older cpu including minimum recommended spec reported problem variety newer core general performance not_properly utilize gpu pull cpu performance spotty night running solid 70 80 shooter drop next night struggle 45 allows room extra apps discord background impact performance pc significantly reported older newer core crash frequent reinstalling couple time fixed issue 3 super credit monetization microtransaction issue mixed feeling premium currency handled hand never_a good include mtx paid hand happen intrusive mtx system recent history not_fully super credit mission pack 10 check minor point interest found 50 sc single shared teammate mission seeing not_only present mission available premium warbonds pack 100 50 initially impressed low pricing super credit recently item cost 400 sc 4 worth super credit piss premium warbonds cost 1000 sc brings next 4 warbond progression progression call warbonds_emphasized 1_emphasized replica fortnite battle pas page item unlock medal earn completing mission spend certain medal moving onto next page warbond page 8 item consisting pack super credit quantity change depending page weapon suit armor cape helmet emote card different piece equipment per page problem item not_worth spending medal required order progress next page due medal threshold good news medal pretty easy unlock mid high difficilties next problem regarding warbond premium warbonds warbonds cost super credit access medal progress cost whopping 1000 sc consists modified version basegame weapon usual armor set emote weapon mostly slightly buffed version basegame weapon best weapon primary secondary weapon viable throughout different term playstyle edge teammate term weapon premium warbond issue mainly price earn sc save single order purchase premium warbond able afford sc item earn premium warbond unless grind longer already premium warbonds warbonds access progressive unlock next warbond completing premium currency significantly hurt progression make repeatedly performing action gain resource slog last move warbonds writing subject warbonds permanent not_go one according developer 5 non warbond progression enjoy problem form progression stratagem ship upgrade stratagem support utility called unlock requisition credit earn completing objective mission ship upgrade general upgrade improve stats not_apply afaik stratagem locked meaning reach certain level unlock purchase ship upgrade unlocked common rare super rare sample pick mission higher rarity available higher difficulty bit harder earn drop die reclaimed difficult req credit sample shared problem ship upgrade stratagem insanely good one useless one found save stratagem clearly ship upgrade minor buff outlier useful thing happen s_emphasizedtill disappointing 6 matchmaking computer host multiplayer session facilitates communication player issue matchmaking issue resolved last day present not_as personally not_had issue matchmaking matchmaking error spamming button usually work friend reliable random matchmaking reward properly distributed completion hard trying resolve remaining issue friend reliably play simply fence join discord computer host multiplayer session facilitates communication player others hell recommend s_emphasizedtill fun hell xd 7 problem live service game lastly problem live service game depend server running properly prevents able host completely private match connect directly host pc basically give limited lifespan loses playerbase server shut play enjoys able definitely not_happen anytime soon hopefully arrowhead add connect directly hosted server able enjoy friend highly recommend incredibly enjoyable negative listed 5 positive name wit hilarious changing galactic war interesting work great potential alien race limitless enemy variety provides interesting enemy desgins gunplay fantastic good thing definitely pick absolute blast longer i_emphasizedntended xd,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,knocked bound exploding mushroom declared traitor abandoning nuked orbit 10_emphasized,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,salute fellow helldivers ship drop bug filled planet bug shoot bug bug blood launch democracy bbbrrrrrrrrrrrr friend close brrrrrr dismembered player enemy enter world friend land pod ontop mach 3000 turn mush 1000000000000 bug nowhere crazy stupid launch nuke planet freedom leave,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,love killing friend bug,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,tit,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,reminds childhood memory game fun,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,helldivers never_die mia war hero 380mm barrage,"['player', 'democracy', 'join', 'bug', 'good', 'love', 'goal', 'mission', 'host', 'session']"
HELLDIVERS™ 2,graphic forget reality beautiful good decent bad long m do good_emphasized mehh watch paint dry audio eargasm good_emphasized not_too bad_emphasized deaf audience kid teen adult grandma pc requirement check paint potato decent fast rich boi ask nasa spare computer size floppy disk old fashioned workable big eat 10 1tb hard drive hard drive hold invest black hole hold data difficulty press w easy_emphasized learn hard master significant brain usage difficult dark soul grind grind care leaderboards rank necessary progress average grind grind life repeatedly performing action gain resource no_story lore average good lovely replace life long cup coffee short average long infinity price worth price sale spare left not_recommended burn bug never_heard minor bug annoying ark survival evolved big terrarium bug 10 1 3 4 5 6 7 8 9 10,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,fixed matchmaking liberate galaxy stranger happy,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,kill bug behead bug roundhouse kick bug concrete slam dunk bug trashcan crucify filthy bug defecate bug food launch bug sun stir fry bug wok toss bug active volcano urinate bug gas tank judo throw bug wood chipper twist bug head report bug irs karate chop bug half curb stomp pregnant bug trap bug quicksand crush bug trash compactor liquefy bug vat acid eat bug dissect bug exterminate bug gas chamber stomp bug skull steel toed boot cremate bug oven lobotomize bug mandatory abortion bug grind bug fetus garbage disposal drown bug fried chicken grease vaporize bug ray gun kick old bug stair feed bug alligator slice bug katana,"['player', 'democracy', 'join', 'bug', 'good', 'love', 'goal', 'mission', 'host', 'session']"
HELLDIVERS™ 2,ate automaton ate cyborg ate bug xenophobic em luv democracy luv liberty luv freedom simple,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,100 worth matchmaking pc working negative review due anti cheat matchmaking not_working initial launch s_emphasizeduper fun improve happy,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,roooooock stoooooone,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,self great best 3rd gunplay mgsv fun challenging mechanic lacking term feature compared addressed moment s_emphasizedtill enjoyable negative helldivers us nprotect gameguard kernel anti cheat software aka rootkit widely regarded amongst worst kind run highest possible privilege pc s_emphasizedystem enabling monitor file control hardware act keylogger monitor program running lingers uninstallation presenting gaping security vulnerability huge invasion privacy degrading performance potential brick people pc not_even preventing hacker creating cheat effort already bit stretch game seriously competitive arena fuck a_emphasized mode multiple player collaborate towards common goal thing,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,planet starfield,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,cluster bomb friend no_reason,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,fun improves shaky launch crash justifies bombing,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,took dive watching 0 crash 5 hour performance flawless strong rig tbf no_real network issue able play quick play session fine c quit cause torn shred wise ton fun customization stratagem ability incredible forward unlocking weapon mass destruction mostly challenging difficulty normal definitely challenging already forward slaughtered bug harder mode maybe perspective helped 0 expectation pleasantly surprised fun play system designed p2w stuff completely overblown earn premium pas anyways not_feel fomo premium stuff forward repeatedly performing action gain resource anti cheat remember complaint valorant launched vanguard ideal nah not_by long shot based issue heard cheater probably lesser evil b anti cheat protect p2w model p2w complaint wildin hand anyways glad review turned mostly positive scratch mode multiple player collaborate towards common goal itch game awhile banger boy delivering liberty space laser orbit one,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,oder bloodborne,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,good no_friends receiving error hoping quick play,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,bug shoot win time bug win disconnected super earth super 10_emphasized recommend,"['player', 'democracy', 'join', 'bug', 'good', 'love', 'goal', 'mission', 'host', 'session']"
HELLDIVERS™ 2,teammate save killed enemy,"['player', 'democracy', 'join', 'bug', 'good', 'love', 'goal', 'mission', 'host', 'session']"
HELLDIVERS™ 2,s_emphasizedtable matchmaking best mode multiple player collaborate towards common goal available perfect conversion 3rd original play,"['player', 'democracy', 'join', 'bug', 'good', 'love', 'goal', 'mission', 'host', 'session']"
HELLDIVERS™ 2,nice cup liber tea,"['player', 'democracy', 'join', 'bug', 'good', 'love', 'goal', 'mission', 'host', 'session']"
HELLDIVERS™ 2,democracy,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,mode multiple player collaborate towards common goal scared teammate monster,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,negative particular please grok launch launch state reflect developer issue mentioned fixed love wasnt someone helldivers 1 t_emphasizedalk finer detail sincerely translated 1_emphasized 2d 3d thats impressive feat due nature strike crashing strike online upgrade monetization ill talk soon not_wanting total thumb hypocritically continue despite 9 24 evening software fix bug balance add feature improved significantly there crashing followed lobby privacy issue infrequent three progression system utilizing four currency three tier currency requisition unlock stratagem sample returning 1 three tier unlock multi tiered permanent upgrade stratagem medal method progressing battle pas unlock gear super credit standardized bundle predatory mtx microtransaction currency focusing super credit capable finding ingame presently across 9 hour spent ive managed 50 credit sense scale requires 250 300 rotating superstore 1000 premium battle pas sake context please understand difficulty 3 4 9 tier difficulty reward hope scale challenge gear progression everytime clear medal acquired exploring mission exp level set per choose handled battle pas offer tier page unlock certain medal spent pas average read gear battle pas primed explode let entirely clear battle pass not_expire downloadable additional released initial launch cool honest no_not hate vermintide class dlcs separate purchase cosmetic clear challenge unlock battle pass helldivers offer downloadable additional released initial launch farm grind paid assuming course pay repeatedly defeating enemy completing task gain resource pas farm good drug dealer cheaper sample medal acquire bundle 100 super credit pass pas feel good premium pas offer 3 opportunity this_emphasized translates recovering 300 1000 super credit spent monetization ive average gacha premium currency steadily dwindle enable spend real typical play behavior wait cost 11 24 super credit player enemy enter world relatively reliably thorough repeatedly defeating enemy completing task gain resource decently viable 20 average testing needed important add section folk personal judgement ontop clarify fun genuinely enjoy greatly forward friend term statement contributed rating factor not_recommend genuinely studio sony whoever responsible reconsider handled stink especially understanding helldivers 1 weapon customized augmented augmented variation 10 dollar downloadable additional released initial launch pas grate announcement battle pas system remember super mentioned earlier rotates cosmetic purchased super credit mtx currency armor carry perk there armor perk acquired mtx acquire perk early not_exactly stat item piss post announced line mockingly quote regularly posted hate fomo yes hate fomo fomo preorder bonus hate fomo rotating storefront encouraging eye unless miss hate fomo special edition a_emphasizedrcade cabinet ship nomatter work fork 20 dollar particular sticking direct cool generous uwu bragging followed second predatory bullshit make genuinely nervous primary factor thumb read firstly taking hear rambling consider secondly read im upset not_feel bother you_emphasized fantastic mode multiple player collaborate towards common goal friend not_let hold please enjoy im negative express improved sake,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,anti cheat preventing running deck remove garbage unnecessary,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,payday 3 quick play lmao,"['super', 'stratagem', 'premium', 'credit', 'weapon', 'different', 'enemy', 'progression', 'sample', 'armor']"
HELLDIVERS™ 2,fun fuck planetside great progression pretty good not_grindy bit grind spoil bunch spoil bunch locking elemental weapon premium pas paid 40 unfathomably cringe special hell whoever idea peer reviewed coded great blew gon na specify thing premium pas locked premium currency claim premium currency pas hold normal armor weapon perk equipment premium currency rarely mission biggest issue slogging grind unlock pas wont unlock premium pas miss encourages spend pas skip grind ugly p2w mechanic great know long pas weapon forever available elsewhere pas expires next,"['player', 'democracy', 'join', 'bug', 'good', 'love', 'goal', 'mission', 'host', 'session']"
HELLDIVERS™ 2,found super credit quantity 10x 1 8 hr 08feb24 cannot_speak crashing issue not_crashed cannot_speak performance issue run flawlessly rig cannot_speak mode multiple player interact compete real cross platform not_used single possible easier difficulty far thought disappointed especially reading review wrong exactly wanted feel good good successor original game_emphasized play loop strong far premium currency bluf material available play spending actual speak truth comment not_understand employed couple thing note exp normal progression requisition point unlocking stratagem sample different rarity unlocking ship module warbonds unlocking weapon cosmetic resource given completion pace commiserate difficulty performed found appears seasonal progression type 10 step 8 unlocks per weapon cosmetic progressing next premium section yes premium currency super credit spend real observation progress 10 step unlock 10x batch 100x super credit total 1000x premium season cost 1000x super credit admission paid spend warbonds normal unlock process premium stuff essentially competing secondary warbonds super credit spent super unlock cosmetic currently 4 thing available super credit access unlocking premium stuff play earn access unlock normal material,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,love freedom crave democracy helldiver seriously amazing ive 20hrs goosebump dropping awesome stratagem thats 12 10 40 helldiver,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,mounted machine gun sound muwahaha haha_emphasizedha ahahahahahaaaaaaaaaaaaaa,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,rule everybody fight no_one quits kill welcome helldivers,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,avoid kernel anti cheat nprotect gameguard truth anti cheat nprotect gameguard cheapest unsafe rootkit anti cheat market kernel anti cheat kernel access pc meaning file control hardware reported uninstalling game rid anti cheat lurks pc awful play game helldivers honor sharing an_emphasizedti cheat url http steamdb info tech anticheat nprotect_gameguard game url link removed due fan boy reporting google nprotect steamdb decision anti cheat developer cheater steal microtransactions fair chosen wrong anti cheat sense versus environment strong rootkit anti cheat give access pc protect profit developer chosen an_emphasizedti cheat player risk turned due decision hope developer read consider popular anti cheat eac anti cheat good reputation unlike nprotect gameguard award kind message hope developer feedback seriously anti cheat intrusive,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,bug real threat friend orbital strike 10_emphasized,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,release great 1 bsod tutorial tutorial finished 3 crashed desktop 4 disconnected lobby solo third 5 20 minute no_hiccups called extraction damn good extraction considering extracted booting pc safe wait thing fixed buying good,"['pas', 'premium', 'battle', 'weapon', 'unlock', 'war', 'credit', 'good', '1', 'friend']"
HELLDIVERS™ 2,s_emphasizedomething poetic preaching freedom installing invasive anti cheat,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
HELLDIVERS™ 2,thumb wrong idea fun entertaining lot lot lot hour helldivers 1 friend to_emphasizeduch kernel mode anti cheat dangerously invasive unsafe anti cheat versus environment frankly learning half tempted uninstall please consider kind anti cheat able play friend trust kernel anti cheat change fun kernel mode anti cheat kill dumb trusting,"['bug', 'cheat', 'anti', 'issue', 'helldivers', 'far', 'friend', 'kernel', 'launch', 'hour']"
HELLDIVERS™ 2,1 big fan helldivers 1 100 hr 100 ps4 dislike strategem weapon upgrade weapon good sample permanent ship upgrade take long mixed permanent global upgrade helldivers good gear mechanic nice weapon forever unlock stuck solo launched broken unlock weapon 15 20 minute 4 hr unlocked 1 pistol primary exponentially harder unlock weapon special shooty helldivers 1 lot weapon elemental upgrade double barrel dragonbreath paragon behaving disruptive offensive unsportsmanlike manner lot low cal weapon knight bit ap stun helldivers paid battle pas flame version different gun suck bad vehicle no_more apc tank mecha bike shame matchmaking broken not_one so instant matchmaking tried to_emphasizedday time server no_avail broken illuminate faction bug cyborg suck illuminate harsher stealth shield based led interesting fight microtransactions suck paid battle pas section paid unique elemental gun finally anticheat aggressive fun shooting feel nice issue deal clear good good problem else edits buggy buggy connection problem shop broke premium battle pas strategem shop 1 5 chance small chance unable terminal teleported sky unable,"['play', 'fun', 'issue', 'player', 'fix', 'problem', 'crash', 'launch', 'mode', 'gameguard']"
